province,fire
Trà Vinh,0
Phú Thọ,0
Cà Mau,0
Thanh Hoá,0
Ninh Thuận,0
Hồ Chí Minh,0
Quảng Nam,0
Bình Định,0
Bắc Giang,0
Đồng Nai,0
Bắc Kạn,0
Nghệ An,0
Bình Thuận,0
Tiền Giang,0
Đắk Nông,0
Quảng Trị,0
Long An,0
Điện Biên,1
Lai Châu,1
Quảng Ngãi,0
Hà Tĩnh,0
Thái Nguyên,0
Đồng Tháp,0
Sóc Trăng,0
Lâm Đồng,0
Khánh Hòa,0
Kiên Giang,0
Thừa Thiên Huế,0
Quảng Ninh,0
Bến Tre,0
Gia Lai,6
Vĩnh Phúc,0
Lào Cai,0
Hưng Yên,0
Bà Rịa-Vũng Tàu,0
Phú Yên,0
Cao Bằng,0
Hải Phòng,0
Tuyên Quang,0
Đắk Lắk,3
Hải Dương,0
Kon Tum,3
Bạc Liêu,0
Đà Nẵng,0
Hòa Bình,1
Hà Giang,0
Thái Bình,0
Lạng Sơn,0
Sơn La,7
Cần Thơ,0
Vĩnh Long,0
Ninh Bình,0
Quảng Bình,0
Hậu Giang,0
Hà Nội,0
Bắc Ninh,0
Bình Phước,2
Hà Nam,0
Tây Ninh,0
Bình Dương,0
Nam Định,0
Yên Bái,0
An Giang,0
