province,fire
Cao Bằng,0
Điện Biên,0
Khánh Hòa,0
Bà Rịa-Vũng Tàu,0
Kon Tum,0
Ninh Bình,0
Phú Thọ,0
Lào Cai,0
Tuyên Quang,0
Lâm Đồng,0
Quảng Ninh,0
Đắk Lắk,0
Nam Định,0
Trà Vinh,0
Sóc Trăng,0
Thái Nguyên,0
Bạc Liêu,0
Gia Lai,0
Đà Nẵng,0
Quảng Nam,0
Đồng Tháp,0
Bến Tre,0
Bắc Ninh,0
Cà Mau,0
Hậu Giang,0
Yên Bái,0
Hải Phòng,0
Vĩnh Phúc,0
An Giang,0
Hà Giang,0
Bình Dương,0
Phú Yên,0
Đắk Nông,0
Hà Nam,0
Hòa Bình,0
Long An,0
Cần Thơ,0
Quảng Bình,0
Lạng Sơn,0
Bình Thuận,0
Nghệ An,0
Bắc Kạn,0
Quảng Ngãi,0
Bắc Giang,0
Hà Nội,0
Thanh Hoá,0
Hải Dương,0
Tiền Giang,0
Vĩnh Long,0
Tây Ninh,0
Bình Phước,0
Lai Châu,0
Hà Tĩnh,0
Bình Định,0
Đồng Nai,0
Sơn La,0
Hồ Chí Minh,0
Hưng Yên,0
Thái Bình,0
Quảng Trị,0
Kiên Giang,0
Ninh Thuận,0
Thừa Thiên Huế,0
