,province,fire
0,Trà Vinh,0
1,Phú Thọ,3
2,Cà Mau,0
3,Thanh Hoá,0
4,Ninh Thuận,1
5,TP. Hồ Chí Minh,0
6,Quảng Nam,11
7,Bình Định,7
8,Bắc Giang,0
9,Đồng Nai,0
10,Bắc Kạn,6
11,Nghệ An,6
12,Bình Thuận,0
13,Tiền Giang,0
14,Đắk Nông,1
15,Quảng Trị,0
16,Long An,0
17,Điện Biên,13
18,Lai Châu,4
19,Quảng Ngãi,9
20,Hà Tĩnh,2
21,Thái Nguyên,0
22,Đồng Tháp,4
23,Sóc Trăng,0
24,Lâm Đồng,1
25,Khánh Hoà,2
26,Kiên Giang,0
27,Thừa Thiên - Huế,0
28,Quảng Ninh,34
29,Bến Tre,0
30,Gia Lai,5
31,Vĩnh Phúc,0
32,Lào Cai,1
33,Hưng Yên,0
34,Bà Rịa - Vũng Tàu,0
35,Phú Yên,3
36,Cao Bằng,3
37,Hải Phòng,0
38,Tuyên Quang,6
39,Đắk Lắk,3
40,Hải Dương,0
41,Kon Tum,2
42,Bạc Liêu,0
43,Đà Nẵng,0
44,Hoà Bình,4
45,Hà Giang,0
46,Thái Bình,0
47,Lạng Sơn,1
48,Sơn La,15
49,Cần Thơ,0
50,Vĩnh Long,0
51,Ninh Bình,0
52,Quảng Bình,1
53,Hậu Giang,0
54,Hà Nội,0
55,Bắc Ninh,0
56,Bình Phước,0
57,Hà Nam,0
58,Tây Ninh,0
59,Bình Dương,0
60,Nam Định,0
61,Yên Bái,6
62,An Giang,0
