,province,fire
0,Trà Vinh,0
1,Phú Thọ,0
2,Cà Mau,0
3,Thanh Hoá,6
4,Ninh Thuận,1
5,TP. Hồ Chí Minh,0
6,Quảng Nam,39
7,Bình Định,39
8,Bắc Giang,4
9,Đồng Nai,0
10,Bắc Kạn,4
11,Nghệ An,160
12,Bình Thuận,1
13,Tiền Giang,0
14,Đắk Nông,1
15,Quảng Trị,0
16,Long An,0
17,Điện Biên,0
18,Lai Châu,0
19,Quảng Ngãi,26
20,Hà Tĩnh,2
21,Thái Nguyên,0
22,Đồng Tháp,0
23,Sóc Trăng,0
24,Lâm Đồng,0
25,Khánh Hoà,6
26,Kiên Giang,0
27,Thừa Thiên - Huế,4
28,Quảng Ninh,31
29,Bến Tre,0
30,Gia Lai,4
31,Vĩnh Phúc,0
32,Lào Cai,1
33,Hưng Yên,0
34,Bà Rịa - Vũng Tàu,0
35,Phú Yên,14
36,Cao Bằng,1
37,Hải Phòng,0
38,Tuyên Quang,4
39,Đắk Lắk,3
40,Hải Dương,0
41,Kon Tum,1
42,Bạc Liêu,0
43,Đà Nẵng,0
44,Hoà Bình,1
45,Hà Giang,6
46,Thái Bình,0
47,Lạng Sơn,5
48,Sơn La,4
49,Cần Thơ,0
50,Vĩnh Long,0
51,Ninh Bình,0
52,Quảng Bình,14
53,Hậu Giang,0
54,Hà Nội,0
55,Bắc Ninh,0
56,Bình Phước,3
57,Hà Nam,0
58,Tây Ninh,0
59,Bình Dương,0
60,Nam Định,0
61,Yên Bái,1
62,An Giang,0
