,province,fire
0,Trà Vinh,0
1,Phú Thọ,1
2,Cà Mau,0
3,Thanh Hoá,2
4,Ninh Thuận,0
5,TP. Hồ Chí Minh,0
6,Quảng Nam,15
7,Bình Định,8
8,Bắc Giang,1
9,Đồng Nai,0
10,Bắc Kạn,0
11,Nghệ An,7
12,Bình Thuận,1
13,Tiền Giang,0
14,Đắk Nông,1
15,Quảng Trị,0
16,Long An,0
17,Điện Biên,24
18,Lai Châu,2
19,Quảng Ngãi,5
20,Hà Tĩnh,2
21,Thái Nguyên,1
22,Đồng Tháp,0
23,Sóc Trăng,0
24,Lâm Đồng,2
25,Khánh Hoà,0
26,Kiên Giang,1
27,Thừa Thiên - Huế,10
28,Quảng Ninh,2
29,Bến Tre,0
30,Gia Lai,5
31,Vĩnh Phúc,0
32,Lào Cai,0
33,Hưng Yên,0
34,Bà Rịa - Vũng Tàu,1
35,Phú Yên,0
36,Cao Bằng,0
37,Hải Phòng,0
38,Tuyên Quang,0
39,Đắk Lắk,1
40,Hải Dương,0
41,Kon Tum,2
42,Bạc Liêu,0
43,Đà Nẵng,0
44,Hoà Bình,1
45,Hà Giang,1
46,Thái Bình,0
47,Lạng Sơn,0
48,Sơn La,2
49,Cần Thơ,0
50,Vĩnh Long,0
51,Ninh Bình,0
52,Quảng Bình,5
53,Hậu Giang,0
54,Hà Nội,0
55,Bắc Ninh,0
56,Bình Phước,0
57,Hà Nam,0
58,Tây Ninh,0
59,Bình Dương,0
60,Nam Định,0
61,Yên Bái,6
62,An Giang,0
