,province,fire
0,Trà Vinh,0
1,Phú Thọ,2
2,Cà Mau,0
3,Thanh Hoá,0
4,Ninh Thuận,1
5,TP. Hồ Chí Minh,0
6,Quảng Nam,9
7,Bình Định,2
8,Bắc Giang,0
9,Đồng Nai,1
10,Bắc Kạn,1
11,Nghệ An,13
12,Bình Thuận,1
13,Tiền Giang,0
14,Đắk Nông,1
15,Quảng Trị,0
16,Long An,0
17,Điện Biên,1
18,Lai Châu,2
19,Quảng Ngãi,3
20,Hà Tĩnh,0
21,Thái Nguyên,1
22,Đồng Tháp,0
23,Sóc Trăng,0
24,Lâm Đồng,1
25,Khánh Hoà,0
26,Kiên Giang,0
27,Thừa Thiên - Huế,1
28,Quảng Ninh,9
29,Bến Tre,0
30,Gia Lai,2
31,Vĩnh Phúc,0
32,Lào Cai,0
33,Hưng Yên,0
34,Bà Rịa - Vũng Tàu,0
35,Phú Yên,1
36,Cao Bằng,3
37,Hải Phòng,0
38,Tuyên Quang,6
39,Đắk Lắk,3
40,Hải Dương,0
41,Kon Tum,3
42,Bạc Liêu,0
43,Đà Nẵng,0
44,Hoà Bình,0
45,Hà Giang,0
46,Thái Bình,0
47,Lạng Sơn,4
48,Sơn La,4
49,Cần Thơ,0
50,Vĩnh Long,0
51,Ninh Bình,0
52,Quảng Bình,2
53,Hậu Giang,0
54,Hà Nội,0
55,Bắc Ninh,0
56,Bình Phước,9
57,Hà Nam,0
58,Tây Ninh,0
59,Bình Dương,0
60,Nam Định,0
61,Yên Bái,2
62,An Giang,0
